rank,frequency
24985,34
24986,34
24987,34
24988,34
24989,34
24990,34
24991,34
24992,34
24993,34
24994,34
24995,34
24996,34
24997,34
24998,34
24999,34
25000,34
25001,34
25002,34
25003,34
25004,34
25005,34
25006,34
25007,34
25008,34
25009,34
25010,34
25011,34
25012,34
25013,34
25014,34
25015,34
25016,34
25017,34
25018,34
25019,34
25020,34
25021,34
25022,34
25023,34
25024,34
25025,34
25026,34
25027,34
25028,34
25029,34
25030,34
25031,34
25032,34
25033,34
25034,34
25035,34
25036,34
25037,34
25038,34
25039,34
25040,34
25041,34
25042,34
25043,34
25044,34
25045,34
25046,34
25047,34
25048,34
25049,34
25050,34
25051,34
25052,34
25053,34
25054,34
25055,34
25056,34
25057,34
25058,34
25059,34
25060,34
25061,34
25062,34
25063,34
25064,34
25065,34
25066,34
25067,34
25068,34
25069,34
25070,34
25071,34
25072,34
25073,34
25074,34
25075,34
25076,34
25077,34
25078,34
25079,34
25080,34
25081,34
25082,34
25083,34
25084,34
25085,34
25086,34
25087,34
25088,34
25089,34
25090,34
25091,34
25092,34
25093,34
25094,34
25095,34
25096,34
25097,34
25098,34
25099,34
25100,34
25101,34
25102,34
25103,34
25104,34
25105,34
25106,34
25107,34
25108,34
25109,34
25110,34
25111,34
25112,34
25113,34
25114,34
25115,34
25116,34
25117,34
25118,34
25119,34
25120,34
25121,34
25122,34
25123,34
25124,34
25125,34
25126,34
25127,34
25128,34
25129,34
25130,34
25131,34
25132,34
25133,34
25134,34
25135,34
25136,34
25137,34
25138,34
25139,34
25140,34
25141,34
25142,34
25143,34
25144,34
25145,34
25146,34
25147,34
25148,34
25149,34
25150,34
25151,34
25152,34
25153,34
25154,34
25155,34
25156,34
25157,34
25158,34
25159,34
25160,34
25161,34
25162,34
25163,34
25164,34
25165,34
25166,34
25167,34
25168,34
25169,34
25170,34
25171,34
25172,34
25173,34
25174,34
25175,34
25176,34
25177,33
25178,33
25179,33
25180,33
25181,33
25182,33
25183,33
25184,33
25185,33
25186,33
25187,33
25188,33
25189,33
25190,33
25191,33
25192,33
25193,33
25194,33
25195,33
25196,33
25197,33
25198,33
25199,33
25200,33
25201,33
25202,33
25203,33
25204,33
25205,33
25206,33
25207,33
25208,33
25209,33
25210,33
25211,33
25212,33
25213,33
25214,33
25215,33
25216,33
25217,33
25218,33
25219,33
25220,33
25221,33
25222,33
25223,33
25224,33
25225,33
25226,33
25227,33
25228,33
25229,33
25230,33
25231,33
25232,33
25233,33
25234,33
25235,33
25236,33
25237,33
25238,33
25239,33
25240,33
25241,33
25242,33
25243,33
25244,33
25245,33
25246,33
25247,33
25248,33
25249,33
25250,33
25251,33
25252,33
25253,33
25254,33
25255,33
25256,33
25257,33
25258,33
25259,33
25260,33
25261,33
25262,33
25263,33
25264,33
25265,33
25266,33
25267,33
25268,33
25269,33
25270,33
25271,33
25272,33
25273,33
25274,33
25275,33
25276,33
25277,33
25278,33
25279,33
25280,33
25281,33
25282,33
25283,33
25284,33
25285,33
25286,33
25287,33
25288,33
25289,33
25290,33
25291,33
25292,33
25293,33
25294,33
25295,33
25296,33
25297,33
25298,33
25299,33
25300,33
25301,33
25302,33
25303,33
25304,33
25305,33
25306,33
25307,33
25308,33
25309,33
25310,33
25311,33
25312,33
25313,33
25314,33
25315,33
25316,33
25317,33
25318,33
25319,33
25320,33
25321,33
25322,33
25323,33
25324,33
25325,33
25326,33
25327,33
25328,33
25329,33
25330,33
25331,33
25332,33
25333,33
25334,33
25335,33
25336,33
25337,33
25338,33
25339,33
25340,33
25341,33
25342,33
25343,33
25344,33
25345,33
25346,33
25347,33
25348,33
25349,33
25350,33
25351,33
25352,33
25353,33
25354,33
25355,33
25356,33
25357,33
25358,33
25359,33
25360,33
25361,33
25362,33
25363,33
25364,33
25365,33
25366,33
25367,33
25368,33
25369,33
25370,33
25371,33
25372,33
25373,33
25374,33
25375,33
25376,33
25377,33
25378,33
25379,33
25380,33
25381,33
25382,33
25383,33
25384,33
25385,33
25386,33
25387,33
25388,33
25389,33
25390,33
25391,33
25392,33
25393,33
25394,33
25395,33
25396,33
25397,33
25398,33
25399,33
25400,33
25401,33
25402,33
25403,33
25404,33
25405,33
25406,33
25407,33
25408,33
25409,33
25410,33
25411,33
25412,33
25413,33
25414,33
25415,33
25416,33
25417,33
25418,33
25419,33
25420,33
25421,33
25422,33
25423,33
25424,33
25425,33
25426,33
25427,33
25428,33
25429,33
25430,33
25431,33
25432,33
25433,33
25434,33
25435,33
25436,33
25437,33
25438,33
25439,33
25440,33
25441,33
25442,33
25443,33
25444,33
25445,33
25446,33
25447,33
25448,33
25449,33
25450,33
25451,33
25452,33
25453,33
25454,33
25455,33
25456,33
25457,33
25458,33
25459,33
25460,33
25461,33
25462,33
25463,33
25464,33
25465,33
25466,33
25467,33
25468,33
25469,33
25470,33
25471,33
25472,33
25473,33
25474,33
25475,33
25476,33
25477,33
25478,33
25479,33
25480,33
25481,33
25482,33
25483,33
25484,33
25485,33
25486,33
25487,33
25488,33
25489,33
25490,33
25491,33
25492,33
25493,33
25494,33
25495,33
25496,33
25497,33
25498,33
25499,33
25500,33
25501,33
25502,33
25503,33
25504,33
25505,33
25506,33
25507,33
25508,33
25509,33
25510,33
25511,33
25512,33
25513,33
25514,33
25515,33
25516,33
25517,33
25518,33
25519,33
25520,33
25521,33
25522,33
25523,33
25524,33
25525,33
25526,33
25527,33
25528,33
25529,33
25530,33
25531,33
25532,33
25533,33
25534,33
25535,33
25536,33
25537,33
25538,33
25539,33
25540,33
25541,33
25542,33
25543,33
25544,33
25545,33
25546,33
25547,33
25548,33
25549,33
25550,33
25551,33
25552,33
25553,33
25554,33
25555,33
25556,33
25557,33
25558,33
25559,33
25560,33
25561,33
25562,33
25563,33
25564,32
25565,32
25566,32
25567,32
25568,32
25569,32
25570,32
25571,32
25572,32
25573,32
25574,32
25575,32
25576,32
25577,32
25578,32
25579,32
25580,32
25581,32
25582,32
25583,32
25584,32
25585,32
25586,32
25587,32
25588,32
25589,32
25590,32
25591,32
25592,32
25593,32
25594,32
25595,32
25596,32
25597,32
25598,32
25599,32
25600,32
25601,32
25602,32
25603,32
25604,32
25605,32
25606,32
25607,32
25608,32
25609,32
25610,32
25611,32
25612,32
25613,32
25614,32
25615,32
25616,32
25617,32
25618,32
25619,32
25620,32
25621,32
25622,32
25623,32
25624,32
25625,32
25626,32
25627,32
25628,32
25629,32
25630,32
25631,32
25632,32
25633,32
25634,32
25635,32
25636,32
25637,32
25638,32
25639,32
25640,32
25641,32
25642,32
25643,32
25644,32
25645,32
25646,32
25647,32
25648,32
25649,32
25650,32
25651,32
25652,32
25653,32
25654,32
25655,32
25656,32
25657,32
25658,32
25659,32
25660,32
25661,32
25662,32
25663,32
25664,32
25665,32
25666,32
25667,32
25668,32
25669,32
25670,32
25671,32
25672,32
25673,32
25674,32
25675,32
25676,32
25677,32
25678,32
25679,32
25680,32
25681,32
25682,32
25683,32
25684,32
25685,32
25686,32
25687,32
25688,32
25689,32
25690,32
25691,32
25692,32
25693,32
25694,32
25695,32
25696,32
25697,32
25698,32
25699,32
25700,32
25701,32
25702,32
25703,32
25704,32
25705,32
25706,32
25707,32
25708,32
25709,32
25710,32
25711,32
25712,32
25713,32
25714,32
25715,32
25716,32
25717,32
25718,32
25719,32
25720,32
25721,32
25722,32
25723,32
25724,32
25725,32
25726,32
25727,32
25728,32
25729,32
25730,32
25731,32
25732,32
25733,32
25734,32
25735,32
25736,32
25737,32
25738,32
25739,32
25740,32
25741,32
25742,32
25743,32
25744,32
25745,32
25746,32
25747,32
25748,32
25749,32
25750,32
25751,32
25752,32
25753,32
25754,32
25755,32
25756,32
25757,32
25758,32
25759,32
25760,32
25761,32
25762,32
25763,32
25764,32
25765,32
25766,32
25767,32
25768,32
25769,32
25770,32
25771,32
25772,32
25773,32
25774,32
25775,32
25776,32
25777,32
25778,32
25779,32
25780,32
25781,32
25782,32
25783,32
25784,32
25785,32
25786,32
25787,32
25788,32
25789,32
25790,32
25791,32
25792,32
25793,32
25794,32
25795,32
25796,32
25797,32
25798,32
25799,32
25800,32
25801,32
25802,32
25803,32
25804,32
25805,32
25806,32
25807,32
25808,32
25809,32
25810,32
25811,32
25812,32
25813,32
25814,32
25815,32
25816,32
25817,32
25818,32
25819,32
25820,32
25821,32
25822,32
25823,32
25824,32
25825,32
25826,32
25827,32
25828,32
25829,32
25830,32
25831,32
25832,32
25833,32
25834,32
25835,32
25836,32
25837,32
25838,32
25839,32
25840,32
25841,32
25842,32
25843,32
25844,32
25845,32
25846,32
25847,32
25848,32
25849,32
25850,32
25851,32
25852,32
25853,32
25854,32
25855,32
25856,32
25857,32
25858,32
25859,32
25860,32
25861,32
25862,32
25863,32
25864,32
25865,32
25866,32
25867,32
25868,32
25869,32
25870,32
25871,32
25872,32
25873,32
25874,32
25875,32
25876,32
25877,32
25878,32
25879,32
25880,32
25881,32
25882,32
25883,32
25884,32
25885,32
25886,32
25887,32
25888,32
25889,32
25890,32
25891,32
25892,32
25893,32
25894,32
25895,32
25896,32
25897,32
25898,32
25899,32
25900,32
25901,32
25902,32
25903,32
25904,32
25905,32
25906,32
25907,32
25908,32
25909,32
25910,32
25911,32
25912,32
25913,32
25914,32
25915,32
25916,32
25917,32
25918,32
25919,32
25920,32
25921,32
25922,32
25923,32
25924,32
25925,32
25926,32
25927,32
25928,32
25929,32
25930,32
25931,32
25932,32
25933,32
25934,32
25935,32
25936,32
25937,32
25938,32
25939,32
25940,32
25941,32
25942,32
25943,32
25944,32
25945,32
25946,32
25947,31
25948,31
25949,31
25950,31
25951,31
25952,31
25953,31
25954,31
25955,31
25956,31
25957,31
25958,31
25959,31
25960,31
25961,31
25962,31
25963,31
25964,31
25965,31
25966,31
25967,31
25968,31
25969,31
25970,31
25971,31
25972,31
25973,31
25974,31
25975,31
25976,31
25977,31
25978,31
25979,31
25980,31
25981,31
25982,31
25983,31
25984,31
25985,31
25986,31
25987,31
25988,31
25989,31
25990,31
25991,31
25992,31
25993,31
25994,31
25995,31
25996,31
25997,31
25998,31
25999,31
26000,31
26001,31
26002,31
26003,31
26004,31
26005,31
26006,31
26007,31
26008,31
26009,31
26010,31
26011,31
26012,31
26013,31
26014,31
26015,31
26016,31
26017,31
26018,31
26019,31
26020,31
26021,31
26022,31
26023,31
26024,31
26025,31
26026,31
26027,31
26028,31
26029,31
26030,31
26031,31
26032,31
26033,31
26034,31
26035,31
26036,31
26037,31
26038,31
26039,31
26040,31
26041,31
26042,31
26043,31
26044,31
26045,31
26046,31
26047,31
26048,31
26049,31
26050,31
26051,31
26052,31
26053,31
26054,31
26055,31
26056,31
26057,31
26058,31
26059,31
26060,31
26061,31
26062,31
26063,31
26064,31
26065,31
26066,31
26067,31
26068,31
26069,31
26070,31
26071,31
26072,31
26073,31
26074,31
26075,31
26076,31
26077,31
26078,31
26079,31
26080,31
26081,31
26082,31
26083,31
26084,31
26085,31
26086,31
26087,31
26088,31
26089,31
26090,31
26091,31
26092,31
26093,31
26094,31
26095,31
26096,31
26097,31
26098,31
26099,31
26100,31
26101,31
26102,31
26103,31
26104,31
26105,31
26106,31
26107,31
26108,31
26109,31
26110,31
26111,31
26112,31
26113,31
26114,31
26115,31
26116,31
26117,31
26118,31
26119,31
26120,31
26121,31
26122,31
26123,31
26124,31
26125,31
26126,31
26127,31
26128,31
26129,31
26130,31
26131,31
26132,31
26133,31
26134,31
26135,31
26136,31
26137,31
26138,31
26139,31
26140,31
26141,31
26142,31
26143,31
26144,31
26145,31
26146,31
26147,31
26148,31
26149,31
26150,31
26151,31
26152,31
26153,31
26154,31
26155,31
26156,31
26157,31
26158,31
26159,31
26160,31
26161,31
26162,31
26163,31
26164,31
26165,31
26166,31
26167,31
26168,31
26169,31
26170,31
26171,31
26172,31
26173,31
26174,31
26175,31
26176,31
26177,31
26178,31
26179,31
26180,31
26181,31
26182,31
26183,31
26184,31
26185,31
26186,31
26187,31
26188,31
26189,31
26190,31
26191,31
26192,31
26193,31
26194,31
26195,31
26196,31
26197,31
26198,31
26199,31
26200,31
26201,31
26202,31
26203,31
26204,31
26205,31
26206,31
26207,31
26208,31
26209,31
26210,31
26211,31
26212,31
26213,31
26214,31
26215,31
26216,31
26217,31
26218,31
26219,31
26220,31
26221,31
26222,31
26223,31
26224,31
26225,31
26226,31
26227,31
26228,31
26229,31
26230,31
26231,31
26232,31
26233,31
26234,31
26235,31
26236,31
26237,31
26238,31
26239,31
26240,31
26241,31
26242,31
26243,31
26244,31
26245,31
26246,31
26247,31
26248,31
26249,31
26250,31
26251,31
26252,31
26253,31
26254,31
26255,31
26256,31
26257,31
26258,31
26259,31
26260,31
26261,31
26262,31
26263,31
26264,31
26265,31
26266,31
26267,31
26268,31
26269,31
26270,31
26271,31
26272,31
26273,31
26274,31
26275,31
26276,31
26277,31
26278,31
26279,31
26280,31
26281,31
26282,31
26283,31
26284,31
26285,31
26286,31
26287,31
26288,31
26289,31
26290,31
26291,31
26292,31
26293,31
26294,31
26295,31
26296,31
26297,31
26298,31
26299,31
26300,31
26301,31
26302,31
26303,31
26304,31
26305,31
26306,31
26307,31
26308,31
26309,31
26310,31
26311,31
26312,31
26313,31
26314,31
26315,31
26316,31
26317,31
26318,31
26319,31
26320,31
26321,31
26322,31
26323,31
26324,31
26325,31
26326,31
26327,31
26328,31
26329,31
26330,31
26331,31
26332,31
26333,31
26334,31
26335,31
26336,31
26337,31
26338,31
26339,31
26340,31
26341,31
26342,31
26343,31
26344,31
26345,31
26346,31
26347,31
26348,31
26349,31
26350,31
26351,31
26352,31
26353,31
26354,31
26355,31
26356,31
26357,31
26358,31
26359,31
26360,31
26361,31
26362,30
26363,30
26364,30
26365,30
26366,30
26367,30
26368,30
26369,30
26370,30
26371,30
26372,30
26373,30
26374,30
26375,30
26376,30
26377,30
26378,30
26379,30
26380,30
26381,30
26382,30
26383,30
26384,30
26385,30
26386,30
26387,30
26388,30
26389,30
26390,30
26391,30
26392,30
26393,30
26394,30
26395,30
26396,30
26397,30
26398,30
26399,30
26400,30
26401,30
26402,30
26403,30
26404,30
26405,30
26406,30
26407,30
26408,30
26409,30
26410,30
26411,30
26412,30
26413,30
26414,30
26415,30
26416,30
26417,30
26418,30
26419,30
26420,30
26421,30
26422,30
26423,30
26424,30
26425,30
26426,30
26427,30
26428,30
26429,30
26430,30
26431,30
26432,30
26433,30
26434,30
26435,30
26436,30
26437,30
26438,30
26439,30
26440,30
26441,30
26442,30
26443,30
26444,30
26445,30
26446,30
26447,30
26448,30
26449,30
26450,30
26451,30
26452,30
26453,30
26454,30
26455,30
26456,30
26457,30
26458,30
26459,30
26460,30
26461,30
26462,30
26463,30
26464,30
26465,30
26466,30
26467,30
26468,30
26469,30
26470,30
26471,30
26472,30
26473,30
26474,30
26475,30
26476,30
26477,30
26478,30
26479,30
26480,30
26481,30
26482,30
26483,30
26484,30
26485,30
26486,30
26487,30
26488,30
26489,30
26490,30
26491,30
26492,30
26493,30
26494,30
26495,30
26496,30
26497,30
26498,30
26499,30
26500,30
26501,30
26502,30
26503,30
26504,30
26505,30
26506,30
26507,30
26508,30
26509,30
26510,30
26511,30
26512,30
26513,30
26514,30
26515,30
26516,30
26517,30
26518,30
26519,30
26520,30
26521,30
26522,30
26523,30
26524,30
26525,30
26526,30
26527,30
26528,30
26529,30
26530,30
26531,30
26532,30
26533,30
26534,30
26535,30
26536,30
26537,30
26538,30
26539,30
26540,30
26541,30
26542,30
26543,30
26544,30
26545,30
26546,30
26547,30
26548,30
26549,30
26550,30
26551,30
26552,30
26553,30
26554,30
26555,30
26556,30
26557,30
26558,30
26559,30
26560,30
26561,30
26562,30
26563,30
26564,30
26565,30
26566,30
26567,30
26568,30
26569,30
26570,30
26571,30
26572,30
26573,30
26574,30
26575,30
26576,30
26577,30
26578,30
26579,30
26580,30
26581,30
26582,30
26583,30
26584,30
26585,30
26586,30
26587,30
26588,30
26589,30
26590,30
26591,30
26592,30
26593,30
26594,30
26595,30
26596,30
26597,30
26598,30
26599,30
26600,30
26601,30
26602,30
26603,30
26604,30
26605,30
26606,30
26607,30
26608,30
26609,30
26610,30
26611,30
26612,30
26613,30
26614,30
26615,30
26616,30
26617,30
26618,30
26619,30
26620,30
26621,30
26622,30
26623,30
26624,30
26625,30
26626,30
26627,30
26628,30
26629,30
26630,30
26631,30
26632,30
26633,30
26634,30
26635,30
26636,30
26637,30
26638,30
26639,30
26640,30
26641,30
26642,30
26643,30
26644,30
26645,30
26646,30
26647,30
26648,30
26649,30
26650,30
26651,30
26652,30
26653,30
26654,30
26655,30
26656,30
26657,30
26658,30
26659,30
26660,30
26661,30
26662,30
26663,30
26664,30
26665,30
26666,30
26667,30
26668,30
26669,30
26670,30
26671,30
26672,30
26673,30
26674,30
26675,30
26676,30
26677,30
26678,30
26679,30
26680,30
26681,30
26682,30
26683,30
26684,30
26685,30
26686,30
26687,30
26688,30
26689,30
26690,30
26691,30
26692,30
26693,30
26694,30
26695,30
26696,30
26697,30
26698,30
26699,30
26700,30
26701,30
26702,30
26703,30
26704,30
26705,30
26706,30
26707,30
26708,30
26709,30
26710,30
26711,30
26712,30
26713,30
26714,30
26715,30
26716,30
26717,30
26718,30
26719,30
26720,30
26721,30
26722,30
26723,30
26724,30
26725,30
26726,30
26727,30
26728,30
26729,30
26730,30
26731,30
26732,30
26733,30
26734,30
26735,30
26736,30
26737,30
26738,30
26739,30
26740,30
26741,30
26742,30
26743,30
26744,30
26745,30
26746,30
26747,30
26748,30
26749,30
26750,30
26751,30
26752,30
26753,30
26754,30
26755,30
26756,29
26757,29
26758,29
26759,29
26760,29
26761,29
26762,29
26763,29
26764,29
26765,29
26766,29
26767,29
26768,29
26769,29
26770,29
26771,29
26772,29
26773,29
26774,29
26775,29
26776,29
26777,29
26778,29
26779,29
26780,29
26781,29
26782,29
26783,29
26784,29
26785,29
26786,29
26787,29
26788,29
26789,29
26790,29
26791,29
26792,29
26793,29
26794,29
26795,29
26796,29
26797,29
26798,29
26799,29
26800,29
26801,29
26802,29
26803,29
26804,29
26805,29
26806,29
26807,29
26808,29
26809,29
26810,29
26811,29
26812,29
26813,29
26814,29
26815,29
26816,29
26817,29
26818,29
26819,29
26820,29
26821,29
26822,29
26823,29
26824,29
26825,29
26826,29
26827,29
26828,29
26829,29
26830,29
26831,29
26832,29
26833,29
26834,29
26835,29
26836,29
26837,29
26838,29
26839,29
26840,29
26841,29
26842,29
26843,29
26844,29
26845,29
26846,29
26847,29
26848,29
26849,29
26850,29
26851,29
26852,29
26853,29
26854,29
26855,29
26856,29
26857,29
26858,29
26859,29
26860,29
26861,29
26862,29
26863,29
26864,29
26865,29
26866,29
26867,29
26868,29
26869,29
26870,29
26871,29
26872,29
26873,29
26874,29
26875,29
26876,29
26877,29
26878,29
26879,29
26880,29
26881,29
26882,29
26883,29
26884,29
26885,29
26886,29
26887,29
26888,29
26889,29
26890,29
26891,29
26892,29
26893,29
26894,29
26895,29
26896,29
26897,29
26898,29
26899,29
26900,29
26901,29
26902,29
26903,29
26904,29
26905,29
26906,29
26907,29
26908,29
26909,29
26910,29
26911,29
26912,29
26913,29
26914,29
26915,29
26916,29
26917,29
26918,29
26919,29
26920,29
26921,29
26922,29
26923,29
26924,29
26925,29
26926,29
26927,29
26928,29
26929,29
26930,29
26931,29
26932,29
26933,29
26934,29
26935,29
26936,29
26937,29
26938,29
26939,29
26940,29
26941,29
26942,29
26943,29
26944,29
26945,29
26946,29
26947,29
26948,29
26949,29
26950,29
26951,29
26952,29
26953,29
26954,29
26955,29
26956,29
26957,29
26958,29
26959,29
26960,29
26961,29
26962,29
26963,29
26964,29
26965,29
26966,29
26967,29
26968,29
26969,29
26970,29
26971,29
26972,29
26973,29
26974,29
26975,29
26976,29
26977,29
26978,29
26979,29
26980,29
26981,29
26982,29
26983,29
26984,29
26985,29
26986,29
26987,29
26988,29
26989,29
26990,29
26991,29
26992,29
26993,29
26994,29
26995,29
26996,29
26997,29
26998,29
26999,29
27000,29
27001,29
27002,29
27003,29
27004,29
27005,29
27006,29
27007,29
27008,29
27009,29
27010,29
27011,29
27012,29
27013,29
27014,29
27015,29
27016,29
27017,29
27018,29
27019,29
27020,29
27021,29
27022,29
27023,29
27024,29
27025,29
27026,29
27027,29
27028,29
27029,29
27030,29
27031,29
27032,29
27033,29
27034,29
27035,29
27036,29
27037,29
27038,29
27039,29
27040,29
27041,29
27042,29
27043,29
27044,29
27045,29
27046,29
27047,29
27048,29
27049,29
27050,29
27051,29
27052,29
27053,29
27054,29
27055,29
27056,29
27057,29
27058,29
27059,29
27060,29
27061,29
27062,29
27063,29
27064,29
27065,29
27066,29
27067,29
27068,29
27069,29
27070,29
27071,29
27072,29
27073,29
27074,29
27075,29
27076,29
27077,29
27078,29
27079,29
27080,29
27081,29
27082,29
27083,29
27084,29
27085,29
27086,29
27087,29
27088,29
27089,29
27090,29
27091,29
27092,29
27093,29
27094,29
27095,29
27096,29
27097,29
27098,29
27099,29
27100,29
27101,29
27102,29
27103,29
27104,29
27105,29
27106,29
27107,29
27108,29
27109,29
27110,29
27111,29
27112,29
27113,29
27114,29
27115,29
27116,29
27117,29
27118,29
27119,29
27120,29
27121,29
27122,29
27123,29
27124,29
27125,29
27126,29
27127,29
27128,29
27129,29
27130,29
27131,29
27132,29
27133,29
27134,29
27135,29
27136,29
27137,29
27138,29
27139,29
27140,29
27141,29
27142,29
27143,29
27144,29
27145,29
27146,29
27147,29
27148,29
27149,29
27150,29
27151,29
27152,29
27153,29
27154,29
27155,29
27156,29
27157,29
27158,29
27159,29
27160,29
27161,29
27162,29
27163,29
27164,29
27165,29
27166,29
27167,29
27168,29
27169,29
27170,29
27171,29
27172,29
27173,29
27174,29
27175,29
27176,29
27177,29
27178,29
27179,28
27180,28
27181,28
27182,28
27183,28
27184,28
27185,28
27186,28
